State,State_ab,Hillary Clinton Democratic Votes,"Hillary Clinton
Democratic percentage","Hillary Clinton
Democratic EV","Donald Trump
Republican Votes","Donald Trump
Republican percentage","Donald Trump
Republican EV","Gary Johnson
Libertarian Votes","Gary Johnson
Libertarian percentage",Gary Johnson Libertarian EV,"Jill Stein
Green Votes","Jill Stein
Green percentage","Jill Stein
Green EV","Evan McMullin
Independent Votes","Evan McMullin
Independent percentage","Evan McMullin
Independent EV",Others Votes,Others percentage,Others EV,Margin Votes,Margin percentage,Total Votes
ALABAMA,AL,"729,547",34.36%,–,"1,318,255",62.08%,9,"44,467",2.09%,–,"9,391",0.44%,–,–,–,–,"21,712",1.02%,–,"588,708",27.73%,"2,123,372"
ALASKA,AK,"116,454",36.55%,–,"163,387",51.28%,3,"18,725",5.88%,–,"5,735",1.80%,–,–,–,–,"14,307",4.49%,–,"46,933",14.73%,"318,608"
ARIZONA,AZ,"1,161,167",45.13%,–,"1,252,401",48.67%,11,"106,327",4.13%,–,"34,345",1.33%,–,"17,449",0.68%,–,"1,476",0.06%,–,"91,234",3.55%,"2,573,165"
ARKANSAS,AR,"380,494",33.65%,–,"684,872",60.57%,6,"29,829",2.64%,–,"9,473",0.84%,–,"13,255",1.17%,–,"12,712",1.12%,–,"304,378",26.92%,"1,130,635"
CALIFORNIA,CA,"8,753,788",61.73%,55,"4,483,810",31.62%,–,"478,500",3.37%,–,"278,657",1.96%,–,"39,596",0.28%,–,"147,244",1.04%,–,"−4,269,978",−30.11%,"14,181,595"
COLORADO,CO,"1,338,870",48.16%,9,"1,202,484",43.25%,–,"144,121",5.18%,–,"38,437",1.38%,–,"28,917",1.04%,–,"27,418",0.99%,–,"−136,386",−4.91%,"2,780,247"
CONNECTICUT,CT,"897,572",54.57%,7,"673,215",40.93%,–,"48,676",2.96%,–,"22,841",1.39%,–,"2,108",0.13%,–,508,0.03%,–,"−224,357",−13.64%,"1,644,920"
DELAWARE,DE,"235,603",53.09%,3,"185,127",41.72%,–,"14,757",3.32%,–,"6,103",1.37%,–,706,0.16%,–,"1,518",0.34%,–,"−50,476",−11.37%,"443,814"
DISTRICT OF COLUMBIA,DC,"282,830",90.48%,3,"12,723",4.07%,–,"4,906",1.57%,–,"4,258",1.36%,–,–,–,–,"6,551",2.52%,–,"−270,107",−86.78%,"311,268"
FLORIDA,FL,"4,504,975",47.82%,–,"4,617,886",49.02%,29,"207,043",2.20%,–,"64,399",0.68%,–,–,–,–,"25,736",0.28%,–,"112,911",1.20%,"9,420,039"
GEORGIA,GA,"1,877,963",45.64%,–,"2,089,104",50.77%,16,"125,306",3.05%,–,"7,674",0.19%,–,"13,017",0.32%,–,"1,668",0.04%,–,"211,141",5.13%,"4,114,732"
HAWAII,HI,"266,891",62.22%,3,"128,847",30.03%,–,"15,954",3.72%,–,"12,737",2.97%,–,–,–,–,"4,508",1.05%,1,"−138,044",−32.18%,"428,937"
IDAHO,ID,"189,765",27.49%,–,"409,055",59.26%,4,"28,331",4.10%,–,"8,496",1.23%,–,"46,476",6.73%,–,"8,132",1.18%,–,"219,290",31.77%,"690,255"
ILLINOIS,IL,"3,090,729",55.83%,20,"2,146,015",38.76%,–,"209,596",3.79%,–,"76,802",1.39%,–,"11,655",0.21%,–,"1,627",0.03%,–,"−944,714",−17.06%,"5,536,424"
INDIANA,IN,"1,033,126",37.91%,–,"1,557,286",56.82%,11,"133,993",4.89%,–,"7,841",0.27%,–,–,–,–,"2,712",0.10%,–,"524,160",19.17%,"2,734,958"
IOWA,IA,"653,669",41.74%,–,"800,983",51.15%,6,"59,186",3.78%,–,"11,479",0.73%,–,"12,366",0.79%,–,"28,348",1.81%,–,"147,314",9.41%,"1,566,031"
KANSAS,KS,"427,005",36.05%,–,"671,018",56.65%,6,"55,406",4.68%,–,"23,506",1.98%,–,"6,520",0.55%,–,947,0.08%,–,"244,013",20.60%,"1,184,402"
KENTUCKY,KY,"628,854",32.68%,–,"1,202,971",62.52%,8,"53,752",2.79%,–,"13,913",0.72%,–,"22,780",1.18%,–,"1,879",0.10%,–,"574,177",29.84%,"1,924,149"
LOUISIANA,LA,"780,154",38.45%,–,"1,178,638",58.09%,8,"37,978",1.87%,–,"14,031",0.69%,–,"8,547",0.42%,–,"9,684",0.48%,–,"398,484",19.64%,"2,029,032"
MAINE,ME,"357,735",47.83%,2,"335,593",44.87%,–,"38,105",5.09%,–,"14,251",1.91%,–,"1,887",0.25%,–,356,0.05%,–,"−22,142",−2.96%,"747,927"
MAINE,ME1,"212,774",53.96%,1,"154,384",39.15%,–,"18,592",4.71%,–,"7,563",1.92%,–,807,0.20%,–,209,0.05%,–,"−58,390",−14.81%,"394,329"
MAINE,ME2,"144,817",40.98%,–,"181,177",51.26%,1,"19,510",5.52%,–,"6,685",1.89%,–,"1,080",0.31%,–,147,0.04%,–,"36,360",10.29%,"353,416"
MARYLAND,MD,"1,677,928",60.33%,10,"943,169",33.91%,–,"79,605",2.86%,–,"35,945",1.29%,–,"9,630",0.35%,–,"35,169",1.26%,–,"−734,759",−26.42%,"2,781,446"
